Date,Open,High,Low,Close,Volume,Adj Close
2015-05-06,145,145.440002,142.940002,143.779999,3320500,143.779999
2015-05-07,143.410004,145.520004,143.360001,145.309998,3314300,145.309998
2015-05-08,146.559998,148.419998,146.399994,148.309998,5277900,148.309998
2015-05-11,148.5,148.570007,146,146.169998,3814700,146.169998
2015-05-12,145.350006,145.389999,144.029999,144.789993,2823200,144.789993
2015-05-13,144.160004,144.729996,144.020004,144.259995,2621700,144.259995
2015-05-14,145.220001,145.830002,144.520004,145.779999,2326400,145.779999
2015-05-15,145.929993,146.089996,144.649994,145.259995,2423500,145.259995
2015-05-18,145.389999,145.899994,145.039993,145.830002,2266200,145.830002
2015-05-19,145.830002,147,145.259995,146.539993,2635700,146.539993
2015-05-20,146.410004,146.440002,145.639999,145.940002,2239100,145.940002
2015-05-21,145.600006,145.929993,145.160004,145.270004,2293900,145.270004
2015-05-22,145.100006,145.270004,144.529999,144.600006,2188300,144.600006
2015-05-26,144.440002,144.910004,143.559998,143.630005,3299400,143.630005
2015-05-27,143.710007,145.149994,143.580002,144.75,2275400,144.75
2015-05-28,144.929993,145.100006,144.009995,144.740005,2300000,144.740005
2015-05-29,144.869995,144.990005,143,143,3641100,143
2015-06-01,143.259995,144.070007,143.059998,143.350006,2579400,143.350006
2015-06-02,143.199997,143.350006,142.279999,143.029999,2737900,143.029999
2015-06-03,143.429993,143.729996,142.559998,143.190002,2260800,143.190002
2015-06-04,142.570007,142.899994,141.229996,141.369995,3369100,141.369995
2015-06-05,141.509995,141.809998,140.520004,140.759995,3343900,140.759995
2015-06-08,140.429993,140.699997,139.520004,139.520004,2998600,139.520004
2015-06-09,139.210007,140.389999,139.139999,139.630005,2612800,139.630005
2015-06-10,140,141.5,139.679993,140.860001,3156700,140.860001
2015-06-11,141.429993,141.610001,140.600006,141.360001,2436000,141.360001
2015-06-12,141.119995,141.149994,139.779999,140.289993,2768400,140.289993
2015-06-15,139.720001,139.960007,138.779999,139.399994,2859500,139.399994
2015-06-16,139.470001,139.729996,138.919998,139.710007,2369900,139.710007
2015-06-17,139.850006,140.559998,139.160004,139.970001,2280200,139.970001
2015-06-18,140.25,142.809998,140.199997,142.669998,4583700,142.669998
2015-06-19,142.179993,142.960007,140.960007,140.960007,6044000,140.960007
2015-06-22,142,142.539993,141.110001,141.529999,2339300,141.529999
2015-06-23,141.619995,142.149994,140.949997,141.330002,1974500,141.330002
2015-06-24,140.75,141.410004,140.089996,140.089996,2709400,140.089996
2015-06-25,140.059998,140.649994,139.449997,139.449997,2616700,139.449997
2015-06-26,139.919998,140.160004,139.119995,139.779999,4480200,139.779999
2015-06-29,139,139.240005,136.419998,136.509995,6703700,136.509995
2015-06-30,137.520004,137.800003,136.080002,136.110001,5160300,136.110001
2015-07-01,137.699997,138.300003,136.740005,137.520004,3244900,137.520004
2015-07-02,137.899994,138.160004,137.059998,137.389999,2823700,137.389999
2015-07-06,136.130005,137.419998,136.039993,136.889999,2962100,136.889999
2015-07-07,137.300003,138.649994,136.039993,138.440002,4642300,138.440002
2015-07-08,137.550003,137.960007,136.75,136.899994,3642300,136.899994
2015-07-09,138.009995,138.839996,137.940002,138.25,3570300,138.25
2015-07-10,139.509995,140.300003,138.960007,139.729996,3774900,139.729996
2015-07-13,140.800003,141.490005,140.449997,141.389999,3139800,141.389999
2015-07-14,141.139999,141.639999,140.919998,141.119995,2415200,141.119995
2015-07-15,141.369995,142.639999,141.199997,142.610001,2995300,142.610001
2015-07-16,143.149994,143.919998,143,143.919998,3179600,143.919998
2015-07-17,143.720001,144,143.440002,143.880005,2982900,143.880005
2015-07-20,143.960007,144.690002,143.710007,144.509995,2467500,144.509995
2015-07-21,144.229996,144.600006,143.080002,143.600006,3116500,143.600006
2015-07-22,143.550003,144,143.059998,143.520004,2578000,143.520004
2015-07-23,143.270004,143.410004,142.059998,142.179993,2322700,142.179993
2015-07-24,142,142.360001,141.190002,141.25,2363300,141.25
2015-07-27,141.139999,141.369995,140.419998,140.720001,2903600,140.720001
2015-07-28,141.589996,143.589996,141.130005,143.220001,3252700,143.220001
2015-07-29,143.25,143.690002,142.610001,142.919998,2555800,142.919998
2015-07-30,142.809998,143.059998,142.110001,142.850006,2018300,142.850006
2015-07-31,143.309998,143.75,142.600006,142.740005,3074100,142.740005
2015-08-03,143.110001,143.320007,140.919998,142.330002,2540700,142.330002
2015-08-04,142.220001,143.059998,142.009995,142.679993,2618000,142.679993
2015-08-05,143.320007,143.990005,143.220001,143.5,2615800,143.5
2015-08-06,143.5,143.839996,143,143.350006,2418200,143.350006
2015-08-07,142.860001,143.699997,142.300003,143.550003,2419000,143.550003
2015-08-10,141.369995,143.580002,141.309998,143.419998,4278300,143.419998
2015-08-11,141.830002,143.070007,141.610001,142.800003,3924400,142.800003
2015-08-12,141.910004,142.149994,140.460007,141.600006,4901200,141.600006
2015-08-13,141.309998,142.610001,140.990005,141.949997,3045200,141.949997
2015-08-14,142.050003,142.75,141.990005,142.570007,2911200,142.570007
2015-08-17,142,142.460007,141.309998,142.320007,2788100,142.320007
2015-08-18,142.289993,142.300003,141.020004,141.360001,3334100,141.360001
2015-08-19,141,141.710007,139.75,140.470001,3470200,140.470001
2015-08-20,139.199997,140,138.350006,138.389999,4050800,138.389999
2015-08-21,137.229996,138,134.160004,134.220001,9122400,134.220001
2015-08-24,127.550003,133.970001,125.5,129.570007,13820800,129.570007
2015-08-25,134.479996,134.550003,127.459999,127.739998,8233100,127.739998
2015-08-26,130.889999,132.880005,128.690002,132.610001,7709300,132.610001
2015-08-27,134.399994,136.309998,133.220001,136.229996,5923000,136.229996
2015-08-28,135.529999,136,134.729996,135.740005,3897800,135.740005
2015-08-31,135.089996,135.5,133.419998,134.039993,5575500,134.039993
2015-09-01,131.789993,132.270004,129.830002,130.410004,5957900,130.410004
2015-09-02,131.410004,132.220001,130.759995,132.220001,4080300,132.220001
2015-09-03,132.710007,133.619995,131.690002,132.149994,3984400,132.149994
2015-09-04,130.820007,131.080002,128.910004,129.639999,5828600,129.639999
2015-09-08,132.020004,133.070007,131.169998,132.899994,5729300,132.899994
2015-09-09,134.5,134.660004,130.300003,130.589996,4482600,130.589996
2015-09-10,130.229996,131.789993,130.199997,130.660004,4482400,130.660004
2015-09-11,130.880005,131.550003,130.25,131.369995,4181800,131.369995
2015-09-14,131.149994,131.690002,130.539993,130.899994,4270000,130.899994
2015-09-15,131,132.649994,130.759995,132.259995,3189600,132.259995
2015-09-16,132.259995,132.850006,132.020004,132.580002,3041500,132.580002
2015-09-17,132.289993,133.600006,131.270004,131.470001,4414500,131.470001
2015-09-18,130.070007,130.960007,128.940002,129.100006,14622800,129.100006
2015-09-21,130,131.309998,129.720001,130.979996,4804900,130.979996
2015-09-22,129.559998,129.690002,128.360001,129.300003,4230800,129.300003
2015-09-23,129.309998,129.490005,128.309998,129.160004,2947800,129.160004
2015-09-24,128.25,129.220001,127.75,128.830002,3705600,128.830002
2015-09-25,130.029999,130.580002,129,129.639999,3487200,129.639999
2015-09-28,128.589996,129.259995,128.399994,128.619995,4412400,128.619995
2015-09-29,128.440002,128.960007,127.669998,128.809998,4071500,128.809998
2015-09-30,129.860001,130.399994,128.669998,130.399994,4726900,130.399994
2015-10-01,130.550003,131.399994,129.279999,129.880005,3962200,129.880005
2015-10-02,128.5,129.940002,127.459999,129.830002,5183800,129.830002
2015-10-05,130.5,132.440002,130.380005,132.380005,3885400,132.380005
2015-10-06,132.289993,132.410004,130.940002,131.190002,4804800,131.190002
2015-10-07,132.050003,133.320007,131.759995,132.679993,3423400,132.679993
2015-10-08,132.279999,134,132.240005,133.75,2734300,133.75
2015-10-09,133.720001,134.380005,132.179993,133.029999,3202100,133.029999
2015-10-12,133.399994,134.050003,132.860001,133.399994,1973600,133.399994
2015-10-13,133,133.270004,131.910004,132.190002,2802400,132.190002
2015-10-14,132,132.449997,131.050003,131.179993,3125100,131.179993
2015-10-15,131.979996,133.830002,131.550003,133.800003,3273300,133.800003
2015-10-16,134.729996,135,132.960007,133.809998,3061800,133.809998
2015-10-19,133.5,133.889999,133.110001,133.619995,2158800,133.619995
2015-10-20,133.270004,134.399994,133.100006,134.160004,2112700,134.160004
2015-10-21,134.710007,135.410004,133.110001,133.220001,2396800,133.220001
2015-10-22,133.600006,137.699997,133.600006,137.289993,4898300,137.289993
2015-10-23,138,138,136.759995,137.779999,3172900,137.779999
2015-10-26,137.860001,137.940002,136.639999,137,2173300,137
2015-10-27,136.399994,136.669998,135.070007,135.630005,2278300,135.630005
2015-10-28,135.800003,138.410004,135.479996,138.160004,3244800,138.160004
2015-10-29,138.100006,138.5,137.229996,137.889999,2089100,137.889999
2015-10-30,137.559998,137.869995,136.020004,136.020004,4228200,136.020004
2015-11-02,136.770004,138.619995,136.330002,138.399994,3259300,138.399994
2015-11-03,138.300003,138.479996,137.710007,137.940002,2617800,137.940002
2015-11-04,138,138.080002,137.059998,137.429993,2606300,137.429993
2015-11-05,137.479996,138.029999,136.320007,136.570007,2461500,136.570007
2015-11-06,136.440002,137.190002,135.139999,136.330002,3732200,136.330002
2015-11-09,136,136.190002,133.399994,134,4884600,134
2015-11-10,134,134.729996,133.639999,134.729996,2932500,134.729996
2015-11-11,134.940002,135.199997,134.119995,134.960007,2056700,134.960007
2015-11-12,134.460007,134.630005,132.770004,132.779999,3789800,132.779999
2015-11-13,132.610001,133.570007,131.740005,131.960007,3589400,131.960007
2015-11-16,131.820007,133.309998,131.470001,133.300003,2965600,133.300003
2015-11-17,133.850006,133.929993,132.679993,133.089996,2882800,133.089996
2015-11-18,133.470001,136.380005,133.270004,136.220001,3773000,136.220001
2015-11-19,136.190002,136.869995,135.830002,136.630005,2755700,136.630005
2015-11-20,137.339996,137.419998,135.960007,136.630005,2921300,136.630005
2015-11-23,136.289993,136.779999,135.839996,135.990005,2469500,135.990005
2015-11-24,135.089996,135.880005,134.119995,135.539993,2759500,135.539993
2015-11-25,135.479996,136,134.839996,135.130005,2137400,135.130005
2015-11-27,135.300003,135.580002,134.449997,134.630005,1243000,134.630005
2015-11-30,134.820007,135.089996,133.820007,134.089996,5087800,134.089996
2015-12-01,134.860001,136.570007,134.360001,136.429993,3796900,136.429993
2015-12-02,136.5,136.740005,135.100006,135.270004,3710800,135.270004
2015-12-03,135.330002,135.539993,132.289993,132.660004,4378300,132.660004
2015-12-04,133.089996,136.520004,133,136.479996,5520200,136.479996
2015-12-07,136.199997,136.449997,134.679993,135.600006,2794900,135.600006
2015-12-08,134.899994,134.990005,133.169998,133.360001,4055600,133.360001
2015-12-09,133.179993,134.149994,131.199997,131.710007,4062900,131.710007
2015-12-10,131.720001,132.619995,131.190002,131.710007,3461200,131.710007
2015-12-11,130.309998,130.910004,129.559998,130.309998,5483100,130.309998
2015-12-14,130.5,132.229996,130.110001,132.020004,4418700,132.020004
2015-12-15,133.25,135.639999,132.759995,134.880005,4703300,134.880005
2015-12-16,135.490005,136.119995,133.100006,135.880005,4930300,135.880005
2015-12-17,135.710007,136.160004,133.899994,133.970001,3595900,133.970001
2015-12-18,133.039993,133.169998,129.529999,129.529999,8791500,129.529999
2015-12-21,131.160004,131.690002,129.649994,131.190002,4308400,131.190002
2015-12-22,131.550003,133.330002,131.039993,133.139999,3714500,133.139999
2015-12-23,133.350006,134.429993,133.199997,134.149994,3483200,134.149994
2015-12-24,134.119995,134.550003,133.479996,133.889999,1367500,133.889999
2015-12-28,133.479996,133.539993,132.520004,133.119995,2382900,133.119995
2015-12-29,134,134.550003,133,134.139999,3135400,134.139999
2015-12-30,133.919998,134.119995,133.059998,133.259995,2684300,133.259995
2015-12-31,133,133.369995,131.949997,132.039993,3333900,132.039993
2016-01-04,130.160004,131.029999,128.759995,130.75,6869100,130.75
2016-01-05,130.75,131.529999,129.809998,131.25,4084600,131.25
2016-01-06,129.990005,131.759995,129.729996,131.330002,5219400,131.330002
2016-01-07,129.25,130.539993,129,129.479996,7382000,129.479996
2016-01-08,130.110001,130.399994,128.210007,128.330002,6101600,128.330002
2016-01-11,128.919998,129.229996,127.040001,128.360001,4353500,128.360001
2016-01-12,129.110001,129.419998,127.519997,128.800003,4723400,128.800003
2016-01-13,128.970001,129.380005,125.709999,126.25,6042400,126.25
2016-01-14,126.410004,128.990005,126.010002,128.070007,6125300,128.070007
2016-01-15,125.339996,126.809998,124.510002,126.139999,8109500,126.139999
2016-01-19,126.860001,128.270004,126.769997,127.760002,5831700,127.760002
2016-01-20,125.599998,126.120003,124.040001,124.830002,8024200,124.830002
2016-01-21,125.519997,126.75,124.370003,125.620003,3806100,125.620003
2016-01-22,127.5,127.93,125.919998,127.040001,3765700,127.040001
2016-01-25,126.550003,126.900002,123.900002,124.129997,5251500,124.129997
2016-01-26,124.57,126.519997,124.57,125.889999,3694900,125.889999
2016-01-27,125.260002,127.220001,124.610001,125.190002,3942600,125.190002
2016-01-28,126,126.720001,124.370003,126.010002,3513300,126.010002
2016-01-29,126.660004,129.770004,126.110001,129.770004,6523800,129.770004
2016-02-01,128.940002,129.639999,127.540001,128.660004,4443300,128.660004
2016-02-02,127.519997,127.830002,125.510002,125.699997,4336700,125.699997
2016-02-03,126.339996,126.629997,123.550003,126.239998,6607500,126.239998
2016-02-04,126.089996,127.699997,125.75,127.440002,4596300,127.440002
2016-02-05,127.279999,127.389999,125.75,126.559998,4732600,126.559998
2016-02-08,125.699997,127.839996,124.93,126.779999,6197700,126.779999
2016-02-09,125.150002,128.080002,125.150002,127.720001,5246300,127.720001
2016-02-10,128.440002,129.179993,126.290001,126.580002,4731100,126.580002
2016-02-11,124.110001,125.839996,124.040001,125.089996,6061300,125.089996
2016-02-12,126.760002,128.210007,126.050003,128.070007,5167600,128.070007
2016-02-16,129.440002,129.600006,128.070007,128.559998,5912500,128.559998
2016-02-17,129.169998,130.440002,128.910004,130.259995,4512100,130.259995
2016-02-18,130.600006,132.350006,130.589996,130.860001,3866300,130.860001
2016-02-19,130.350006,131.600006,130.009995,131.050003,4094200,131.050003
2016-02-22,132.190002,132.869995,131.330002,131.990005,3720400,131.990005
2016-02-23,131.119995,131.910004,130.649994,130.740005,3091500,130.740005
2016-02-24,129.899994,131.5,128.880005,131.029999,3635800,131.029999
2016-02-25,131.619995,132.369995,130.419998,132.309998,3504200,132.309998
2016-02-26,132.820007,133.289993,131.770004,131.919998,3851400,131.919998
2016-02-29,133.360001,135.110001,132.940002,134.169998,7730100,134.169998
2016-03-01,135.110001,136.940002,134.320007,136.940002,6068600,136.940002
2016-03-02,136.949997,137.149994,135.809998,136.729996,3777800,136.729996
2016-03-03,136.800003,137.240005,136.130005,136.839996,3936500,136.839996
2016-03-04,136.990005,138.059998,136.520004,137.970001,4228600,137.970001
2016-03-07,137.699997,138.789993,137.429993,138.720001,4571900,138.720001
2016-03-08,138.25,138.699997,137.490005,137.800003,4124500,137.800003
2016-03-09,138.550003,139.149994,138.070007,139.130005,3165600,139.130005
2016-03-10,139.75,139.75,137.809998,138.619995,4524300,138.619995
2016-03-11,139.339996,140.759995,139.110001,140.649994,4306900,140.649994
2016-03-14,140.800003,141.220001,139.479996,139.720001,4244200,139.720001
2016-03-15,139.119995,140.410004,139.009995,140.399994,2838200,140.399994
2016-03-16,139.839996,140.440002,139.509995,139.830002,3124200,139.830002
2016-03-17,140,142.580002,139.679993,142.399994,4461000,142.399994
2016-03-18,142.830002,142.960007,141.440002,142.160004,7612100,142.160004
2016-03-21,142.160004,142.610001,141.710007,142.130005,2441000,142.130005
2016-03-22,141.979996,142.990005,141.660004,142.179993,3288100,142.179993
2016-03-23,142.169998,142.169998,140.899994,140.960007,2647100,140.960007
2016-03-24,140.220001,140.600006,139.559998,140.110001,3777900,140.110001
2016-03-28,140.949997,141.619995,140.330002,141.289993,2668100,141.289993
2016-03-29,141.289993,142.039993,140.5,141.899994,3346200,141.899994
2016-03-30,142.910004,143.399994,142.289993,142.460007,3161300,142.460007
2016-03-31,142.559998,143.050003,141.479996,141.880005,3520200,141.880005
2016-04-01,141.210007,144.050003,141.110001,143.789993,3985700,143.789993
2016-04-04,143.990005,143.990005,142.770004,143.220001,3163900,143.220001
2016-04-05,142.419998,142.479996,140.929993,141.199997,3166500,141.199997
2016-04-06,141.309998,141.820007,140.419998,141.699997,2820200,141.699997
2016-04-07,140.929993,141.199997,140.270004,140.809998,2920500,140.809998
2016-04-08,141.529999,141.990005,140.679993,141.059998,2118400,141.059998
2016-04-11,141.789993,142.089996,140.960007,140.990005,2381100,140.990005
2016-04-12,141.25,142.490005,140.979996,142.399994,2649300,142.399994
2016-04-13,142.949997,144.139999,142.889999,144.039993,3562800,144.039993
2016-04-14,144.100006,144.350006,143.470001,143.720001,2487300,143.720001
2016-04-15,144.139999,144.160004,142.940002,143.449997,3124100,143.449997
2016-04-18,143,144.479996,142.949997,144.380005,2762000,144.380005
2016-04-19,144.779999,146.380005,144.509995,145.949997,3657500,145.949997
2016-04-20,145.979996,146.440002,145.380005,146.089996,2289000,146.089996
2016-04-21,146.089996,146.419998,144.669998,144.860001,2879800,144.860001
2016-04-22,145.320007,146.389999,144.970001,146.110001,2692400,146.110001
2016-04-25,145.649994,146.369995,145.5,146.179993,2198700,146.179993
2016-04-26,146.589996,147.160004,146.300003,147.020004,2942600,147.020004
2016-04-27,146.899994,148.029999,146.5,147.600006,2991400,147.600006
2016-04-28,146.639999,147.460007,145.759995,146.070007,2498100,146.070007
2016-04-29,145.399994,146.220001,144.520004,145.479996,3895600,145.479996
2016-05-02,145.770004,147.139999,145.690002,146.889999,2774600,146.889999
2016-05-03,145.910004,146.089996,144.080002,144.830002,3551500,144.830002
2016-05-04,144.160004,144.399994,143.330002,144.240005,2483200,144.240005
2016-05-05,144.220001,144.820007,143.479996,143.880005,2438200,143.880005
2016-05-06,143.820007,144.839996,143.330002,144.619995,2288100,144.619995
2016-05-09,144.539993,144.539993,141.919998,142.910004,3644600,142.910004
